Título,Género(s),Desenvolvedor(es),Publicadora(s),Data de Lançamento,Data de Lançamento,Data de Lançamento
Título,Género(s),Desenvolvedor(es),Publicadora(s),JP,AN,PAL
3D Billiards: Pool & Snooker Remastered,Desporto,Joindots,Joindots,Não lançado,19 de fevereiro de 2021,19 de fevereiro de 2021
Abandoned,Horror de sobrevivência,Blue Box Game Studios,Blue Box Game Studios,2021 Q4,2021 Q4,2021 Q4
Alba: A Wildlife Adventure,Aventura,Ustwo,Ustwo,2021,2021,2021
Alex Kidd in Miracle World DX,Plataforma,Jankenteam,Merge Games,24 de junho de 2021,24 de junho de 2021,24 de junho de 2021
Aliens,Aventura,Sabec Limited,Sebec,Não lançado,31 de março de 2021,31 de março de 2021
Aliens: Fireteam,AventuraTiro,Cold Iron Studios,20th Century Games,2021,2021,2021
All Elite Wrestling: The Game,Desporto,Yuke's,AEW Games,TBA,TBA,TBA
Among Us,Partydedução social,Innersloth,Innersloth,2021,2021,2021
Anno: Mutationem,Ação role-playing,ThinkingStars,ThinkingStars,2021,2021,2021
Anodyne 2: Return to Dust,Aventura,Analgesic Productions,Ratalatika Games,Não lançado,18 de fevereiro de 2021,18 de fevereiro de 2021
Apsulov: End of Gods,Horror,Angry Demon Studios,Digerati Distribution,Não lançado,2021,2021
Aragami 2,Action-adventurestealth,Lince Works,Lince Works,2021,2021,2021
Arcade Paradise,AdventureSimulação,Nosebleed Interactive,Wired Productions,2021,2021,2021
Arctic Awakening,Aventura,GoldFire Studios,GoldFire Studios,2022,2022,2022
Arrog,Aventura,Hermanos MagiaLEAP Game Studios,nakana.io,Não lançado,5 de fevereiro de 2021,5 de fevereiro de 2021
Art of Rally,Corridas,Funselektor Labs,Funselektor Labs,2021,2021,2021
Assassin's Creed Valhalla,Ação role-playing,Ubisoft Montreal,Ubisoft,12 de novembro de 2020,12 de novembro de 2020,19 de novembro de 2020
Astro's Playroom,3D Plataformaer,Japan Studio,Sony Interactive Entertainment,12 de novembro de 2020,12 de novembro de 2020,19 de novembro de 2020
Atelier Ryza 2: Lost Legends & the Secret Fairy,Role-playing,Gust Co. Ltd.,Koei Tecmo,03 de dezembro de 2021,26 de janeiro de 2021,29 de janeiro de 2021
Atomic Heart,Tiro na 1ª pessoa,Mundfish,Mundfish,TBA,TBA,TBA
Auto Chess,Auto battler,Dragonest Game,Dragonest Game,30 de março de 2021,30 de março de 2021,30 de março de 2021
Aztech: Forgotten Gods,Aventura,Lienzo,Lienzo,2021,2021,2021
Back 4 Blood,First-person TiroHorror de sobrevivência,Turtle Rock Studios,WB Games,12 de outubro de 2021,12 de outubro de 2021,12 de outubro de 2021
Balan Wonderworld,3D Plataformaer,Balan CompanyArzest,Square Enix,26 de março de 2021,26 de março de 2021,26 de março de 2021
Black Legend,Turn-based Estratégia,Warcave,Warcave,25 de março de 2021,25 de março de 2021,25 de março de 2021
Black Myth: Wukong,Ação role-playing,Game Science,Game Science,2023,2023,2023
Blast Brigade vs. the Evil Legion of Dr. Cread,Action-adventureplatform,Allods Team Arcade,My.Games,2021,2021,2021
Blood Bowl 3,Sportsturn-based strategy,Cyanide,Nacon,TBA,agosto de 2021,agosto de 2021
The Binding of Isaac: Repentance,Roguelike,Nicalis,Nicalis,TBA,2021 Q3,2021 Q3
Borderlands 3,Action role-playingfirst-person Tiro,Gearbox Software,2K,12 de novembro de 2020,12 de novembro de 2020,19 de novembro de 2020
Braid Anniversary Edition,Puzzle-Plataformaer,Thekla,Thekla,2021,2021,2021
Bridge Constructor: The Walking Dead,Puzzle,ClockStone,Headup Games,15 de dezembro de 2021,15 de dezembro de 2021,15 de dezembro de 2021
Bugsnax,Adventureplatform,Young Horses,Young Horses,12 de novembro de 2020,12 de novembro de 2020,19 de novembro de 2020
C14 Dating,Dating Simulação,Ratalaika Games,Ratalaika Games,30 de março de 2021,30 de março de 2021,30 de março de 2021
Call of Duty: Black Ops Cold War,Tiro na 1ª pessoa,Raven SoftwareTreyarch,Activision,13 de novembro de 2020,13 de novembro de 2020,19 de novembro de 2020
Call of Duty: Warzone,Tiro na 1ª pessoa,Raven SoftwareInfinity Ward,Activision,TBA,TBA,TBA
Call of the Sea,Adventurepuzzle,Out of the Blue,Raw Fury,maio de 2021,maio de 2021,maio de 2021
The Callisto Protocol,Horror de sobrevivência,Striking Distance Studios,Krafton,2022,2022,2022
Can't Drive This,Corridas,Pixel Maniacs,Perp Games,19 de março de 2021,19 de março de 2021,19 de março de 2021
Chernobylite,Sobrevivência,The Farm 51,All In! Games,2021,2021,2021
Chicory: A Colorful Tale,Adventurepuzzle,Greg Lobanov,Finji,2021,2021,2021
Chivalry 2,Hack and slash,Torn Banner Studios,Deep SilverTripwire Interactive,8 de junho de 2021,8 de junho de 2021,8 de junho de 2021
Chorus,Space combat,Fishlabs,Deep Silver,TBA,2021,2021
Concept Destruction,Combate de Veículos,Ratalaika Games,Ratalaika Games,Não lançado,12 de novembro de 2020,23 de novembro de 2020
Control: Ultimate Edition,Tiro na 3ª pessoaaction-adventure,Remedy Entertainment,505 Games,02 de fevereiro de 2021,02 de fevereiro de 2021,02 de fevereiro de 2021
Crash Bandicoot 4: It's About Time,Plataforma,Toys for Bob,Activision,TBA,12 de março de 2021,12 de março de 2021
Crimson Desert,Aventura,Pearl Abyss,Pearl Abyss,2021,2021,2021
Crimsonland,Shoot 'em up,10tons,10tons,Não lançado,20 de janeiro de 2021,20 de janeiro de 2021
Cris Tales,Ação role-playing,Dreams UncorporatedSYCK,Modus Games,20 de julho de 2021,20 de julho de 2021,20 de julho de 2021
CRSED: F.O.A.D.,Tiro na 1ª pessoa,Darkflow Studio,Gaijin Entertainment,15 de dezembro de 2021,15 de dezembro de 2021,15 de dezembro de 2021
Cthulhu Saves Christmas,Role-playing,Zeboyd Games,Zeboyd Games,TBA,TBA,TBA
Curse of the Sea Rats,Metroidvania,Petoon Studios,PQube,2021,2021,2021
Cyberpunk 2077,Ação role-playing,CD Projekt Red,CD Projekt,2021,2021,2021
Cyber Shadow,Actionplatform,Mechanical Head Studios,Yacht Club Games,Não lançado,26 de janeiro de 2021,26 de janeiro de 2021
CYGNI: All Guns Blazing,Tiro,KeelWorks,KeelWorks,2021,2021,2021
The Dark Pictures Anthology: House of Ashes,Interactive dramaHorror de sobrevivência,Supermassive Games,Bandai Namco Entertainment,2021,2021,2021
DARQ: Complete Edition,Psychological horror,Unfold Games,Feardemic,2021,2021,2021
Dawn of the Monsters,Beat 'em up,13AM Games,WayForward,2021,2021,2021
DC Universe Online,Massively multiplayer onlineaction,Dimensional Ink Games,Daybreak Game Company,TBA,TBA,TBA
Dead by Daylight,Horror de sobrevivência,Behaviour Interactive,Behaviour Interactive,11 de novembro de 2020,12 de novembro de 2020,12 de novembro de 2020
Deathloop,Aventura,Arkane Studios,Bethesda Softworks,14 de setembro de 2021,14 de setembro de 2021,14 de setembro de 2021
Deliver Us The Moon,Aventura,KeokeN Interactive,Wired Productions,TBA,TBA,TBA
Demon's Souls,Ação role-playing,Bluepoint GamesJapan Studio,Sony Interactive Entertainment,12 de novembro de 2020,12 de novembro de 2020,19 de novembro de 2020
Demon Slayer: Kimetsu no Yaiba – Hinokami Keppuutan,Fighting,CyberConnect2,Aniplex,2021,TBA,TBA
Destiny 2,Tiro na 1ª pessoa,Bungie,Bungie,8 de dezembro de 2021,8 de dezembro de 2021,8 de dezembro de 2021
Destruction AllStars,Combate de Veículos,Lucid GamesWushu Studios,Sony Interactive Entertainment,02 de fevereiro de 2021,02 de fevereiro de 2021,02 de fevereiro de 2021
Devil May Cry 5: Special Edition,Action-adventurehack and slash,Capcom,Capcom,12 de novembro de 2020,12 de novembro de 2020,19 de novembro de 2020
Diablo II: Resurrected,Action role-playinghack and slash,Vicarious Visions,Blizzard Entertainment,2021,2021,2021
Dinos Reborn,Survivalaction,HardCodeWay,Vision Edge Entertainment,2022,2022,2022
Dirt 5,Corridas,Codemasters,Codemasters,12 de novembro de 2020,12 de novembro de 2020,19 de novembro de 2020
Disco Elysium: The Final Cut,Role-playing,ZA/UM,ZA/UM,30 de março de 2021,30 de março de 2021,30 de março de 2021
Doom Eternal,Tiro na 1ª pessoa,id Software,Bethesda Softworks,TBA,TBA,TBA
Dreaming Sarah,Adventureplatformer,Asteristic Game Studio,Ratalaika Games,Não lançado,05 de março de 2021,05 de março de 2021
Dungeons & Bombs,Puzzle,PigeonDev,Sometimes You,Não lançado,26 de fevereiro de 2021,26 de fevereiro de 2021
Dungeons & Dragons: Dark Alliance,Role-playing,Tuque Games,Wizards of the Coast,22 de junho de 2021,22 de junho de 2021,22 de junho de 2021
Dustborn,Aventura,Red Thread Games,Red Thread Games,2021,2021,2021
Dying Light 2,Horror de sobrevivência,Techland,Techland Publishing,TBA,TBA,TBA
Dynasty Warriors 9: Empires,Hack and slash,Omega Force,Koei Tecmo,TBA,TBA,TBA
Edge of Eternity,Role-playing,Midgard Studio,Dear Villagers,2021,2021,2021
Eiyuden Chronicle: Hundred Heroes,Japanese role-playing,Rabbit & Bear Studios,505 Games,2022,2022,2022
The Elder Scrolls Online,MMORPG,ZeniMax Online Studios,Bethesda Softworks,08 de junho de 2021,08 de junho de 2021,08 de junho de 2021
Endless Dungeon,Roguelike,Amplitude Studios,Sega,TBA,TBA,TBA
Enlisted,Tiro na 1ª pessoa,Darkflow Software,Gaijin Entertainment,2 de março de 2021,2 de março de 2021,2 de março de 2021
Escape from Life Inc,Aventura,Sometimes You,Sometimes You,30 de março de 2021,30 de março de 2021,30 de março de 2021
Evergate,Puzzle-Plataforma,Stone Lantern Games,PQube,04 de junho de 2021,04 de junho de 2021,04 de junho de 2021
Evil Dead: The Game,Horror de sobrevivência,Boss Team Games,Saber Interactive,2021,2021,2021
Evil West,Aventura,Flying Wild Hog,Focus Home Interactive,2021,2021,2021
Exophobia,Tiro na 1ª pessoa,Zarc Attack,PM Studios,Não lançado,05 de outubro de 2021,05 de outubro de 2021
F1 2021,Corridas,Codemasters,Electronic Arts,TBA,16 de julho de 2021,16 de julho de 2021
Far Cry 6,Tiro na 1ª pessoa,Ubisoft Toronto,Ubisoft,TBA,TBA,TBA
FIFA 21,Desporto,EA Vancouver,Electronic Arts,04 de dezembro de 2021,04 de dezembro de 2021,04 de dezembro de 2021
Final Fantasy VII Remake Intergrade,Ação role-playing,Square Enix,Square Enix,10 de junho de 2021,10 de junho de 2021,10 de junho de 2021
Final Fantasy XIV,MMORPG,Square Enix,Square Enix,TBA,TBA,TBA
Final Fantasy XVI,Ação role-playing,Square Enix,Square Enix,TBA,TBA,TBA
Fire Commander,Estratégia em tempo real,Atomix WolfPixel Crow,Movie Games,TBA,TBA,TBA
F.I.S.T.: Forged in Shadow Torch,Ação,TiGAMES,Bilibili,2021 Q1/Q2,2021 Q1/Q2,2021 Q1/Q2
Five Nights at Freddy's: Security Breach,Horror de sobrevivência,Steel Wool Studios,ScottGames,2021,2021,2021
Flea Madness,Ação,Missset,Crytivo Games,2021,2021,2021
Flipper Mechanic,Simulação,SimFabric,SimFabric,TBA,TBA,TBA
Foreclosed,Aventura,Antab,Merge Games,2021,2021,2021
Forspoken,Ação role-playing,Luminous Productions,Square Enix,2022,2022,2022
Fortnite,Battle royalesandboxsurvival,Epic Games,Epic Games,12 de novembro de 2020,12 de novembro de 2020,19 de novembro de 2020
Freddy Spaghetti,Action-adventureSimulação,Playful Pasta,Ratalaika Games,Não lançado,16 de dezembro de 2021,16 de dezembro de 2021
Genshin Impact,Ação role-playing,miHoYo,miHoYo,28 de abril de 2021,28 de abril de 2021,28 de abril de 2021
Ghostrunner,Actionplatform,One More Level,All in! Games505 Games,2021 Q3/Q4,2021 Q3/Q4,2021 Q3/Q4
Ghostwire: Tokyo,Aventura,Tango Gameworks,Bethesda Softworks,2021,2021,2021
Godfall,Ação role-playing,Counterplay Games,Gearbox Publishing,12 de novembro de 2020,12 de novembro de 2020,19 de novembro de 2020
Untitled God of War sequel,Action-adventurehack and slash,Santa Monica Studio,Sony Interactive Entertainment,2021,2021,2021
Goonya Fighter: Purupuru Shokkan Edition,Fightingparty,Mutan,Mutan,12 de novembro de 2020,12 de novembro de 2020,19 de novembro de 2020
Goodbye Volcano High,Aventura,KO_OP,TBA,2021,2021,2021
Gotham Knights,Aventura,WB Games Montréal,WB Games,2022,2022,2022
Gothic Remake,Ação role-playing,THQ Nordic Barcelona,THQ Nordic,TBA,TBA,TBA
Gran Turismo 7,CorridasSimulação,Polyphony Digital,Sony Interactive Entertainment,2022,2022,2022
Granblue Fantasy: Relink,Ação role-playing,Cygames,Cygames,TBA,TBA,TBA
Grand Theft Auto V,Aventura,Rockstar North,Rockstar Games,2021 Q3/Q4,2021 Q3/Q4,2021 Q3/Q4
Grand Theft Auto Online,Aventura,Rockstar North,Rockstar Games,2021 Q3/Q4,2021 Q3/Q4,2021 Q3/Q4
Graven,Action-adventurefirst-person Tiro,Slipgate Ironworks,3D Realms1C Entertainment,2021,2021,2021
GraviFire,Puzzle,Potata Company,Sometimes You,Não lançado,03 de março de 2021,03 de março de 2021
GreedFall,Ação-role playing,Spiders,Focus Home Interactive,TBA,TBA,TBA
Guilty Gear Strive,Fighting,Arc System Works,Arc System Works,11 de junho de 2021,11 de junho de 2021,11 de junho de 2021
Haunted Space,Actionhorror,Italian Games Factory,Merge Games,TBA,TBA,TBA
Haven,Role-playingadventure,The Game Bakers,The Game Bakers,3 de dezembro de 2021,3 de dezembro de 2021,3 de dezembro de 2021
Heavenly Bodies,Space station Simulação,2pt Interactive,2pt Interactive,2021,2021,2021
Hell Let Loose,Tiro na 1ª pessoa,Black Matter,Team17,2021,2021,2021
Hellpoint,Ação role-playing,Cradle Games,TinyBuild,2021,2021,2021
Hitman 3,Stealth,IO Interactive,IO Interactive,TBA,20 de janeiro de 2021,20 de janeiro de 2021
Hogwarts Legacy,Ação role-playing,Avalanche Software,Portkey Games,2022,2022,2022
Hood: Outlaws & Legends,Aventura,Sumo Digital,Focus Home Interactive,10 de maio de 2021,10 de maio de 2021,10 de maio de 2021
Horizon Forbidden West,Ação role-playing,Guerrilla Games,Sony Interactive Entertainment,2021 Q3/Q4,2021 Q3/Q4,2021 Q3/Q4
Hot Wheels Unleashed,Corridas,Milestone,Milestone,30 de setembro de 2021,30 de setembro de 2021,30 de setembro de 2021
Hotel Life: A Resort Simulator,Business Simulação,RingZero Game Studio,Nacon,26 de agosto de 2021,26 de agosto de 2021,26 de agosto de 2021
Hunter's Arena: Legends,MMORPG,Mantisco,Mantisco,TBA,TBA,TBA
Immortals Fenyx Rising,Aventura,Ubisoft Quebec,Ubisoft,03 de dezembro de 2021,03 de dezembro de 2021,03 de dezembro de 2021
Infliction: Extended Cut,Adventurehorror,Caustic Reality,Blowfish Studios,Não lançado,22 de dezembro de 2021,23 de dezembro de 2021
In Rays of the Light,Aventura,Sergey Noskov,Somestimes You,Não lançado,17 de março de 2021,17 de março de 2021
In Sound Mind,Psychological Horror,We Create Stuff,Modus Games,Não lançado,03 de agosto de 2021,03 de agosto de 2021
Insurgency: Sandstorm,Tiro na 1ª pessoa,New World Interactive,Focus Home Interactive,2021,2021,2021
It Takes Two,Ação-aventuraplataforma,Hazelight Studios,Electronic Arts,26 de março de 2021,26 de março de 2021,26 de março de 2021
Jett: The Far Shore,Aventura,SuperbrothersPine Scented,Superbrothers,2021,2021,2021
Judgment,Aventura,Ryu Ga Gotoku Studio,Sega,23 de abril de 2021,23 de abril de 2021,23 de abril de 2021
Just Dance 2021,Music,Ubisoft Paris,Ubisoft,24 de novembro de 2020,24 de novembro de 2020,24 de novembro de 2020
Jydge,Tiro,10tons,10tons,Não lançado,19 de novembro de 2020,19 de novembro de 2020
Kena: Bridge of Spirits,Aventura,Ember Lab,Ember Lab,24 de agosto de 2021,24 de agosto de 2021,24 de agosto de 2021
King Arthur: Knight's Tale,Tactical role-playing,NeocoreGames,NeocoreGames,TBA,TBA,TBA
King Oddball,Puzzle,10tons,10tons,Não lançado,12 de novembro de 2020,12 de novembro de 2020
Kingdom of Arcadia,Aventura,Spoonbox Studio,EastAsiaSoft,Não lançado,14 de abril de 2021,13 de abril de 2021
Knockout City,Desporto,Velan Studios,Electronic Arts,20 de maio de 2021,20 de maio de 2021,20 de maio de 2021
Last Stop,Aventura,Variable State,Annapurna Interactive,julho de 2021,julho de 2021,julho de 2021
